ingredient_id,ingredient_name,category,storage_type,expiry_date,base_price
1,LA갈비,축산물,냉장,0,30000
2,가는파,채소류,실온,0,3000
3,가다랑어포,수산가공품,실온,0,6000
4,가다랑이포,수산가공품,실온,0,6000
5,가래떡,떡류,실온,0,4000
6,가리비,수산물,냉장,0,12000
7,가쓰오부시,수산가공품,실온,0,6000
8,가쓰오브시,수산가공품,실온,0,6000
9,가쓰오브시국물,조리식품,실온,0,8000
10,가쓰오쯔유,수산가공품,실온,0,6000
11,가와지,조미료,실온,0,5000
12,가자미,수산물,냉장,0,12000
13,가재새우,수산물,냉장,0,12000
14,가지,채소류,냉장,0,3000
15,가쯔오브시,조미료,실온,0,5000
16,각얼음,조미료,실온,0,5000
17,간,축산물,실온,0,15000
18,간마늘,채소류,냉장,0,3000
19,간생강,축산물,냉장,0,15000
20,간수,축산물,실온,0,15000
21,간장,소스류,실온,0,6000
22,간장조금,소스류,실온,0,6000
23,갈비,축산물,냉장,0,30000
25,갈은깨,조미료,실온,0,5000
26,갈치,수산물,냉장,0,12000
27,갈치액젓,수산물,냉장,0,12000
28,감,과일류,냉장,0,10000
29,감귤,과일류,냉장,0,10000
30,감동란,과일류,냉장,0,10000
31,감동젓,과일류,냉장,0,10000
32,감식초,소스류,실온,0,6000
33,감자,과일류,냉장,0,10000
34,감자전분,가루류,실온,0,4000
35,감자전분가루,가루류,실온,0,4000
36,감자튀김,과일류,냉동,0,10000
37,감태가루,가루류,실온,0,4000
38,갑오징어,수산물,냉장,0,12000
39,갓,조미료,실온,0,5000
40,강력,가루류,실온,0,4000
41,강력분,가루류,실온,0,4000
42,강황,조미료,실온,0,5000
43,강황가루,가루류,실온,0,4000
44,강황쌀,조미료,실온,0,30000
46,거피들깨가루,가루류,실온,0,4000
48,건고추,채소류,냉장,0,3000
49,건다시마,수산가공품,냉장,0,6000
50,건대추,조미료,실온,0,5000
51,건매생이,수산가공품,냉장,0,6000
52,건멸치,수산가공품,냉장,0,6000
53,건미역,수산가공품,냉장,0,6000
54,건블루베리,과일류,냉장,0,10000
55,건새우,수산가공품,냉장,0,6000
56,건새우가루,가루류,실온,0,4000
57,건오미자,다류,실온,0,6000
58,건오징어,수산가공품,냉장,0,6000
59,건자두,과일류,실온,0,10000
61,건취나물,채소류,실온,0,3000
62,건크랜베리,과일류,실온,0,10000
63,건포도,과일류,냉장,0,10000
64,건표고버섯,채소류,냉장,0,3000
65,건홍고추,채소류,냉장,0,3000
66,건홍합,수산가공품,냉장,0,6000
68,검은깨,조미료,실온,0,5000
69,검은껍질홍합,수산물,냉장,0,12000
70,검은콩,조미료,실온,0,5000
71,검은콩두유,유제품,실온,0,4500
72,검은콩튀밥,조미료,실온,0,5000
73,검정깨,조미료,실온,0,5000
74,검정깨묵,묵류,실온,0,2000
75,검정콩,조미료,실온,0,5000
76,게,수산물,냉장,0,12000
77,게맛살,수산물,냉장,0,12000
78,게살,수산물,냉장,0,12000
79,겨자,소스류,실온,0,6000
80,겨자가루,소스류,실온,0,6000
81,겨자잎,소스류,실온,0,6000
82,견과류,조미료,실온,0,5000
83,견과류선호하는,조미료,실온,0,5000
84,계란,계란류,냉장,0,6500
85,계란노른자,계란류,냉장,0,6500
86,계란생략가능,계란류,냉장,0,6500
87,계란후라이,계란류,냉장,0,6500
88,계란흰자,계란류,냉장,0,6500
89,계피,조미료,실온,0,5000
90,계피가루,가루류,실온,0,4000
91,계핏가루,가루류,실온,0,4000
92,고구마,채소류,냉장,0,3000
93,고구마무스,채소류,냉장,0,3000
94,고구마순,채소류,냉장,0,3000
95,고구마잎,채소류,냉장,0,3000
96,고구마줄기,채소류,냉장,0,3000
97,고구마칩,채소류,냉장,0,3000
98,고기산적,축산물,실온,0,15000
99,고들빼기,채소류,실온,0,3000
100,고등어,수산물,냉장,0,12000
101,고사리,채소류,냉장,0,3000
102,고사리나물,채소류,냉장,0,3000
103,고수,허브류,실온,0,2500
104,고수생략가능,허브류,실온,0,2500
105,고수잎,허브류,실온,0,2500
106,고수취향껏,허브류,실온,0,2500
108,고운고춧가루,가루류,실온,0,4000
109,고운소금,조미료,실온,0,5000
110,고추,채소류,냉장,0,3000
111,고추가루,가루류,실온,0,4000
112,고추기름,채소류,냉장,0,3000
113,고추냉이,채소류,냉장,0,3000
114,고추씨매콤한맛을원하실경우,채소류,냉장,0,3000
115,고추잘게,수산물,냉장,0,12000
116,고추장,장류,실온,0,7000
117,고추장크게,장류,실온,0,7000
118,고춧가루,가루류,실온,0,4000
119,고춧가루기호,가루류,실온,0,4000
120,고춧기름,기름류,실온,0,8000
121,곤드레나물,채소류,실온,0,3000
122,곤약,묵류,실온,0,2000
123,곤약면,묵류,실온,0,2000
124,골뱅이,수산물,냉장,0,12000
125,골뱅이통조림,조리식품,실온,0,8000
126,곰피,조미료,실온,0,5000
127,곱창,축산물,실온,0,15000
128,곶감,과일류,냉장,0,10000
129,과일,조미료,실온,0,5000
130,과일통조림,조리식품,실온,0,8000
131,관자,수산물,냉장,0,12000
132,광어,수산물,냉장,0,12000
133,구기자,조미료,실온,0,5000
135,구운김,수산물,냉장,0,12000
136,국간장,소스류,실온,0,6000
137,국거리용소갈비,포장육,냉장,0,30000
138,국멸치,수산물,냉장,0,12000
139,국물용,조리식품,실온,0,8000
